#res_id,script,ai,#name,effect_type,effect_res,target_effect,lvl,undead,cooleye,exp,hp,mp,ac,mac,dc,dcmax,mc,sc,speed,hit,walk_spd,walkstep,walkwait,attack_spd
4100,null,neutral,练功师,  0,0,0,1000,0,20,1,80000000,0,0,0,0,1,0,0,0,10,800,1,0,1200
4095,null,default,测试爆率,0,0,0,1000,0,20,100,80,0,0,0,0,10,0,0,0,10,800,1,0,1200
#新手村,,,,,,,,,,,,,,,,,,,,,,,,
4001,null,default,芦花鸡,0,0,0,5,0,0,25,80,0,0,0,0,10,0,0,0,12,1200,1,0,1400
4002,null,default,草人,  0,0,0,9,0,0,30,100,0,0,0,0,10,0,0,0,12,1200,1,0,1400
4003,null,default,梅花鹿,0,0,0,10,0,0,37,100,0,0,0,10,10,0,0,0,12,1200,1,0,1400
4004,null,default,癞蛤蟆,0,0,0,11,0,0,50,120,0,0,0,10,10,0,0,0,12,1200,1,0,1400
4005,null,default,钩耙猫,0,0,0,12,0,0,57,120,0,0,0,10,10,0,0,0,12,1200,1,0,1400
4006,null,default,铁爪猫,0,0,0,13,0,0,60,120,0,0,0,10,20,0,0,0,12,1200,1,0,1400
4008,null,default,兽人,  0,0,0,14,0,0,75,150,0,10,10,10,20,0,0,0,12,1200,1,0,1400
4009,null,default,野人,  0,0,0,14,0,0,110,220,0,20,10,10,20,0,0,0,12,1200,1,0,1400
4010,null,default,兽人战士,0,0,0,15,0,0,200,300,0,20,10,10,30,0,0,0,12,1200,1,0,1400
#新手村2,,,,,,,,,,,,,,,,,,,,,,,,
4151,null,default,兔子,    0,0,0,5,0,0,25,80,0,0,0,0,10,0,0,0,12,1200,1,0,1400
4152,null,default,山羊,    0,0,0,10,0,0,37,100,0,0,0,10,10,0,0,0,12,1200,1,0,1400
4153,null,default,蛤蟆怪,  0,0,0,12,0,0,57,120,0,0,0,10,10,0,0,0,12,1200,1,0,1400
4154,null,default,狼人,    0,0,0,14,0,0,75,150,0,10,10,10,20,0,0,0,12,1200,1,0,1400
