#v100,,,,,,,,,,,,,,,,,,
#MagicID,#type,#level,物攻下限,物攻,魔攻下限,魔攻,道攻下限,道攻,物防下限,物防,魔防下限,魔防,生命上限,魔法上限,暴击几率,暴击伤害,战力,精华
1,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,6,76
2,2,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,12,76
3,3,1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,18,76
4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,76
5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,76
6,6,1,1,2,1,2,1,2,0,0,0,0,0,0,0,0,36,76
7,1,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,45,179
8,2,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,55,179
9,3,2,0,0,0,0,0,0,0,0,0,0,55,0,0,0,65,179
10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,75,179
11,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,85,179
12,6,2,4,8,4,8,4,8,0,0,0,0,0,0,0,0,95,179
13,1,3,0,0,0,0,0,0,2,4,0,0,0,0,0,0,109,324
14,2,3,0,0,0,0,0,0,0,0,2,4,0,0,0,0,123,324
15,3,3,0,0,0,0,0,0,0,0,0,0,104,0,0,0,137,324
16,4,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,151,324
17,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,165,324
18,6,3,9,15,9,15,9,15,0,0,0,0,0,0,0,0,179,324
19,1,4,0,0,0,0,0,0,3,5,0,0,0,0,0,0,197,510
20,2,4,0,0,0,0,0,0,0,0,3,5,0,0,0,0,215,510
21,3,4,0,0,0,0,0,0,0,0,0,0,165,0,0,0,233,510
22,4,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,251,510
23,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,269,510
24,6,4,14,24,14,24,14,24,0,0,0,0,0,0,0,0,287,510
25,1,5,0,0,0,0,0,0,3,6,0,0,0,0,0,0,306,604
26,2,5,0,0,0,0,0,0,0,0,3,6,0,0,0,0,327,604
27,3,5,0,0,0,0,0,0,0,0,0,0,239,0,0,0,348,604
28,4,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,369,604
29,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,29,390,604
